pk,lon,lat,spot_category,spot_pic,spot_content,spot_name,spot_url
1,139.643525,35.453596,4,uploaded_pic/1-1-20130829221323.jpg,散歩はもちろんのこと、お土産を買�_��ともできます�_横浜赤レンガ倉庫,http://www.yokohama-akarenga.jp/,
2,139.6366807,35.4552036,3,uploaded_pic/1-2-20130829223850.jpg,観覧車が有名で�_よこはまコスモワール�_http://cosmoworld.jp/,,
3,139.6310839,35.4552397,4,uploaded_pic/1-3-20130829223850.jpg,中にはホテル�_��業施設が有りま�_横浜ランド�_ークタワー,http://www.yokohama-landmark.jp/,
4,139.6393333,35.4552703,3,uploaded_pic/1-5-20130829221322.jpg,text,カ�__ヌ�_ドルミュージアム,http://www.cupnoodles-museum.jp/
5,139.6281951,35.4602614,4,,text,横浜みなとみらい21,http://www.minatomirai21.com/
6,139.6387944,35.4552786,4,uploaded_pic/1-7-20131001112233.JPG,text,汽車道,
7,139.6310839,35.4552397,4,,text,横浜ランド�_ークタワー69F展望フロア スカイガー�_��,http://www.yokohama-landmark.jp/skygarden/page/
8,139.6431304,35.4522984,6,,12月上旬�_月中旬(2016年現在),Art Rink in 横浜赤レンガ倉庫,http://www.yokohama-akarenga.jp/
9,139.6319669,35.4617167,4,,text,ブリリアショートショートシアター,
10,139.6309506,35.4564285,5,,text,横浜美術館,http://yokohama.art.museum/
11,139.63287,35.4539121,4,,text,�_��日本丸,http://www.nippon-maru.or.jp/
12,139.6330155,35.4557784,6,,11/7�_2/25 (2016年現在),クイーンズスクエア横浜クリスマス,http://www.qsy-tqc.jp/
13,139.635714,35.4587199,6,,text,パシフィコ横�_(横浜国際平和会議場),http://www.pacifico.co.jp/
14,139.6383888,35.4582894,3,,text,臨港パ�_ク,http://www.pacifico.co.jp/visitor/info/outside.html
15,139.6310839,35.4552397,4,,text,ドックヤードガー�_��,http://www.yokohama-landmark.jp/tower/dock.html
16,139.6383888,35.4582894,4,,text,ぷかりさん�_http://www.pacifico.co.jp/visitor/info/pukari.html,
17,139.63287,35.4539121,3,,text,日本丸メモリアルパ�_ク,http://www.nippon-maru.or.jp/top.html
18,139.6440441,35.4548426,5,,text,海上保安資料館横浜館,http://www.kaiho.mlit.go.jp/03kanku/kouhou/jcgm_yokohama/
19,139.6281951,35.4602614,6,,8月上旬,神奈川新聞花火大�_,
20,139.6387944,35.4552786,3,,text,新港パ�_ク,
21,139.6310839,35.4552397,6,,11/10�_2/25 (2016年現在),Landmark Bright Christmas,http://www.yokohama-landmark.jp/page/event/
22,139.631278,35.4651108,4,,text,マリノスタウン,http://www.f-marinos.com/marinostown/
23,139.642178,35.4446993,6,,6月上旬,横浜開港祭,http://www.kaikosai.com/
24,139.63287,35.4539121,5,,text,横浜みなと博物館_�旧横浜�_リタイムミュージアム__http://www.nippon-maru.or.jp/,
25,139.6310839,35.4552397,6,,毎日,ドックヤード　プロジェクションマッピング,http://www.yokohama-landmark.jp/web/pickup/special/13dockyard_pm/top.html
26,139.634553,35.4572701,3,,コンサートなどが催されます�_横浜みなとみらいホ�_ル,http://www.yaf.or.jp/mmh,
27,139.6262456,35.4503987,4,,text,伊勢山皇大神宮,http://www.iseyama.jp/
28,139.632331,35.456459,2,,text,クィーンズスクエア横�_http://www.qsy-tqc.jp/,
29,139.6434137,35.4521373,6,,"9/30,10/16 (2016年現在)",オクト�_バ�_フェス�_赤煉瓦倉庫前�_ろ�_,http://www.yokohama-akarenga.jp/oktoberfest2016/
30,139.6300954,35.4477795,6,,毎年_�月下旬�_��催,野毛大道芸,ttp://www.noge-net.com/daidogei.htm
31,139.6387944,35.4552786,3,,text,運河パ�_ク,
32,139.63287,35.4539121,6,,祝日に開催,満船飾,http://www.nippon-maru.or.jp/event/mansen.html
33,139.6250789,35.4538955,3,,text,�_��山公�_http://www.city.yokohama.lg.jp/nishi/miryoku/kouen/kamonyamakoen.html,
34,139.6404555,35.4546232,5,,text,海外移住資料館,http://www.jomm.jp/
35,139.6366807,35.4552036,6,,11月�_月に開催(2016年),コスモ ワール�_イルミネーション,http://cosmoworld.jp/
36,139.629795,35.45911,3,,text,グランモール公�_,
37,139.6316896,35.4499709,4,,text,�_��発祥記念�_,
38,139.639083,35.452036,4,,text,万国�_,
39,139.642178,35.4446993,4,,text,ボ�_ト�_トレイン横浜港駅跡,
40,139.6401278,35.4521373,4,,text,旧税関事務所遺�_http://www.city.yokohama.lg.jp/naka/sighthist/etizu/04.html,
41,139.642178,35.4446993,3,,text,山下臨港線�_ロムナ�_�_,
42,139.6295464,35.4565801,5,,展示内容が子供向けなので、大人が行くと若干物足りなさを感じる。ただ、最新の技術を小学生にも�_かり�_��く伝わるよ�_��と展示に工夫が�Tらされて�_��、好感がもてた。夏休みなどに家族連れで行くと子供が喜�_と思う�_三菱みなとみらい技術館,http://www.mhi.co.jp/museum/,
43,139.6464765,35.44770492,3,uploaded_pic/5-46-20130831112233.JPG,海に面した公園。その時々でイベントが催され、私が観光したとき�_大道芸が行われて�_���_山下�_�_http://www.city.yokohama.lg.jp/kankyo/park/yokohama/kouen008.html,,
44,139.6480295,35.44251307,3,uploaded_pic/5-47-20130831223850.jpg,中華街�_総合エンター�_��メント施設。大規模なフ�_ドコートや、中華街�_お土産ショ�__、衣装レンタル、トリ�_��アートミュージアムなどがある�_横浜大世界,http://www.daska.jp/top.html,
45,139.6447223,35.44815198,1,uploaded_pic/31-48-20131006112233.jpeg,創業から40年以上�_老�_のレストランです。日本では北欧料理をいただけるレストランが少な�__で、記念日などでの食事におすすめです�_北欧料理レストラン「スカン�_��ヤ�_http://www.scandia-yokohama.jp/,,
46,139.6451944,35.4475052,2,uploaded_pic/31-49-20131006112233.jpeg,神奈川県観光協会が運営し、神奈川�_名産品を紹介�_販売するアン�_��ショ�__です。シルクセンターの1階にあります。神奈川県は隠れたお茶の生産地_�足�_��_�です�_で、ぜひ試してください�_物産・観光�_ラザ「かながわ屋�_,http://www.kanagawaya.com/,
47,139.6447223,35.4481782,1,uploaded_pic/31-50-20131006112233.jpeg,大桟橋近くにあるラーメン屋さんです。一見、ラーメン屋ではなく、カフェではな�_��と思う外観です。ラーメン屋ではありますが、激辛カレーも食べることができます�_ザ・ラーメン�_,,
48,139.6404523,35.45469607,1,,JICA横浜�_3階にあるカフェですが、一般の人々も利用できます。世界�_��の料理を食べることができますし、イスラム教徒�_�_��ん用のHALAL　MEATを使用したメニューまで用意されて�_��す。特にランチ�_手ごろな値段設定です�_ポ�_�_�_��ス カフェ,https://www.jica.go.jp/yokohama/office/restaurant/,
49,139.6349162,35.4473304,1,,明治初期の開港当時の西洋風の建物をさのまま再現した概観です。高島屋（横浜駅店、新横浜駅店）などにも支店があり、横浜でも有数の老�_です。レストラン�_��場、カフェがあります。ある推�_��説の舞台になったと�_���_��さもあります�_馬車道十番館,http://www.yokohama-jyubankan.co.jp/,
50,139.6477586,35.44337972,1,,中華街付近でお茶をしたいときに、おすすめ�_カフェです。もちろん、チャイが中�__メニューですが、�_トナムコーヒ�_�_���_��ーなどもあります。お茶だけではなく、珍しいエスニック料理の食事もできます�_Chai Tea Caf_,http://www.chaiteacafe.jp/,
51,139.6496522,35.44477515,1,,ホテルニューグランド�_1階にあるカフェです。メニューには�_��ート類が多いのですが、�_ながらの洋食もあります。ドリア、ナポリタン、�_リンアラモード�_、このカフェが発祥だと言われて�_��す。山下�_園越しの港が見られ、横浜らしい雰囲気を味わえます�_ザ・カフェ ,http://www.hotel-newgrand.co.jp/,
52,139.6560681,35.43890131,1,,港の見える丘�_園�_中の神奈川近代文学館の中にあるカフェです。�_園に来て、港の景色を楽し�_のもよ�__ですが、神奈川県に縁がある作家は多いので、展示を見るのもおもしろいです。近くには大佛次郎記念館もあります�_で、文学の散歩の途中に立ち�_��とよいでしょ�_�_神奈川近代文学館 喫茶室 ,http://www.kanabun.or.jp/,
53,139.6487027,35.44080992,1,uploaded_pic/31-56-20131006181111.jpg,横浜に居留地があっ�_924年に創業した洋菓子屋です。その当時に、付近に住�_外国人の要望に応えて、持ち込むレシピどおりにケーキを作って�_��そうです。ケーキ以外にも、ヨーロ�_��の伝統�_��洋菓子が�_��ぱ�_��り�_��ぶのが困るほどでした�_喜久家洋菓子�_ ,http://kiku-ya.jp/,
54,139.6497113,35.44040783,2,,全国�_��も有名な老�_の靴屋�_�_��の本店です。全国の�_��ートにも支店があるので、多くの方が知って�_��と思います。店員さんに相�_���_��く、本当に歩きやすい靴を用意して�_��だけます�_で�_���_��に悩みがある人にはおすすめです�_ミハマ元町本�_http://www.mihama-shoes.co.jp/,,
